# Matrix: G38
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.01-0.1/G38.mtx
# Category: 1k-10k-0.01-0.1
# Date: 2026-03-06 10:40:49
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 2000
# Cols: 2000
# NNZ(A): 23558
# NNZ(C) estimate: 663520
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
8      16     4      4/8    | 0.23      1.56      0.85      0.32      2.95         0.45      | 43153    0        17237    1304     20       | 32     62500          495856       -       
8      16     5      5/8    | 0.23      1.56      0.83      0.34      2.96         0.45      | 43153    0        17819    722      20       | 40     62500          495856       -       
8      16     6      6/8    | 0.22      1.54      0.79      0.29      2.84         0.47      | 43153    0        18206    335      20       | 48     62500          495856       -       
8      16     7      7/8    | 0.22      1.54      0.82      0.28      2.87         0.46      | 43153    0        18439    102      20       | 56     62500          495856       -       
8      16     8      8/8    | 0.22      1.56      0.73      0.29      2.82         0.47      | 43153    0        18561    0        0        | 64     62500          495856       -       
8      32     0      0/8    | 0.17      0.89      1.32      0.29      2.68         0.50      | 43153    0        0        18541    20       | 1      62500          495856       -       
8      32     1      1/8    | 0.17      0.88      1.32      0.28      2.66         0.50      | 43153    0        0        18541    20       | 8      62500          495856       -       
8      32     2      2/8    | 0.16      0.88      0.79      0.29      2.13         0.62      | 43153    0        12831    5710     20       | 16     62500          495856       -       
8      32     3      3/8    | 0.16      0.87      0.74      0.29      2.07         0.64      | 43153    0        16083    2458     20       | 24     62500          495856       -       
8      32     4      4/8    | 0.18      0.90      0.72      0.33      2.14         0.62      | 43153    0        17237    1304     20       | 32     62500          495856       -       
8      32     5      5/8    | 0.17      0.90      0.74      0.31      2.12         0.62      | 43153    0        17819    722      20       | 40     62500          495856       -       
8      32     6      6/8    | 0.18      0.90      0.75      0.32      2.16         0.61      | 43153    0        18206    335      20       | 48     62500          495856       -       
8      32     7      7/8    | 0.17      0.89      0.75      0.31      2.13         0.62      | 43153    0        18439    102      20       | 56     62500          495856       -       
8      32     8      8/8    | 0.16      0.88      0.59      0.28      1.92         0.69      | 43153    0        18561    0        0        | 64     62500          495856       -       
16     8      0      0/8    | 0.26      2.44      0.97      0.23      3.91         0.34      | 11118    0        0        4506     1        | 1      15625          495856       -       
16     8      1      1/8    | 0.27      2.44      0.97      0.26      3.95         0.34      | 11118    0        0        4506     1        | 32     15625          495856       -       
16     8      2      2/8    | 0.26      2.45      0.94      0.24      3.89         0.34      | 11118    0        3091     1415     1        | 64     15625          495856       -       
16     8      3      3/8    | 0.27      2.44      0.93      0.25      3.90         0.34      | 11118    0        3900     606      1        | 96     15625          495856       -       
16     8      4      4/8    | 0.26      2.44      0.92      0.23      3.85         0.34      | 11118    0        4172     334      1        | 128    15625          495856       -       
16     8      5      5/8    | 0.27      2.44      0.93      0.27      3.91         0.34      | 11118    0        4327     179      1        | 160    15625          495856       -       
16     8      6      6/8    | 0.26      2.44      0.94      0.25      3.90         0.34      | 11118    0        4431     75       1        | 192    15625          495856       -       
16     8      7      7/8    | 0.27      2.45      0.93      0.26      3.92         0.34      | 11118    0        4483     23       1        | 224    15625          495856       -       
16     8      8      8/8    | 0.26      2.44      1.30      0.25      4.26         0.31      | 11118    0        4507     0        0        | 256    15625          495856       -       
16     16     0      0/8    | 0.22      1.44      0.88      0.25      2.80         0.47      | 11118    0        0        4506     1        | 1      15625          495856       -       
16     16     1      1/8    | 0.22      1.44      0.88      0.23      2.77         0.48      | 11118    0        0        4506     1        | 32     15625          495856       -       
16     16     2      2/8    | 0.21      1.44      0.83      0.23      2.72         0.49      | 11118    0        3091     1415     1        | 64     15625          495856       -       
16     16     3      3/8    | 0.22      1.44      0.86      0.22      2.75         0.48      | 11118    0        3900     606      1        | 96     15625          495856       -       
16     16     4      4/8    | 0.22      1.45      0.86      0.24      2.78         0.48      | 11118    0        4172     334      1        | 128    15625          495856       -       
16     16     5      5/8    | 0.22      1.44      0.84      0.23      2.73         0.49      | 11118    0        4327     179      1        | 160    15625          495856       -       
16     16     6      6/8    | 0.22      1.45      0.85      0.25      2.78         0.48      | 11118    0        4431     75       1        | 192    15625          495856       -       
16     16     7      7/8    | 0.21      1.44      0.89      0.23      2.77         0.48      | 11118    0        4483     23       1        | 224    15625          495856       -       
16     16     8      8/8    | 0.22      1.44      0.79      0.26      2.72         0.49      | 11118    0        4507     0        0        | 256    15625          495856       -       
16     32     0      0/8    | 0.17      0.85      0.74      0.23      2.00         0.66      | 11118    0        0        4506     1        | 1      15625          495856       -       
16     32     1      1/8    | 0.17      0.86      0.76      0.23      2.03         0.65      | 11118    0        0        4506     1        | 32     15625          495856       -       
16     32     2      2/8    | 0.18      0.85      0.70      0.24      1.98         0.67      | 11118    0        3091     1415     1        | 64     15625          495856       -       
16     32     3      3/8    | 0.17      0.85      0.70      0.23      1.97         0.67      | 11118    0        3900     606      1        | 96     15625          495856       -       
16     32     4      4/8    | 0.17      0.86      0.68      0.25      1.97         0.67      | 11118    0        4172     334      1        | 128    15625          495856       -       
16     32     5      5/8    | 0.17      0.84      0.73      0.22      1.97         0.67      | 11118    0        4327     179      1        | 160    15625          495856       -       
16     32     6      6/8    | 0.16      0.85      0.68      0.23      1.93         0.69      | 11118    0        4431     75       1        | 192    15625          495856       -       
16     32     7      7/8    | 0.17      0.85      0.71      0.23      1.97         0.68      | 11118    0        4483     23       1        | 224    15625          495856       -       
16     32     8      8/8    | 0.17      0.85      0.52      0.22      1.76         0.75      | 11118    0        4507     0        0        | 256    15625          495856       -       
32     8      0      0/8    | 0.27      2.59      1.15      0.17      4.19         0.32      | 2851     0        0        1118     0        | 1      3969           495856       -       
32     8      1      1/8    | 0.26      2.59      1.12      0.16      4.13         0.32      | 2851     0        0        1118     0        | 128    3969           495856       -       
32     8      2      2/8    | 0.26      2.59      1.09      0.16      4.11         0.32      | 2851     0        775      343      0        | 256    3969           495856       -       
32     8      3      3/8    | 0.26      2.59      1.09      0.15      4.10         0.32      | 2851     0        949      169      0        | 384    3969           495856       -       
32     8      4      4/8    | 0.26      2.59      1.10      0.16      4.11         0.32      | 2851     0        1040     78       0        | 512    3969           495856       -       
32     8      5      5/8    | 0.27      2.59      1.06      0.17      4.09         0.32      | 2851     0        1089     29       0        | 640    3969           495856       -       
32     8      6      6/8    | 0.26      2.59      1.02      0.15      4.03         0.33      | 2851     0        1106     12       0        | 768    3969           495856       -       
32     8      7      7/8    | 0.26      2.59      1.01      0.16      4.03         0.33      | 2851     0        1113     5        0        | 896    3969           495856       -       
32     8      8      8/8    | 0.26      2.59      1.79      0.16      4.80         0.28      | 2851     0        1118     0        0        | 1024   3969           495856       -       
32     16     0      0/8    | 0.19      1.58      0.86      0.25      2.89         0.46      | 2851     0        0        1118     0        | 1      3969           495856       -       
32     16     1      1/8    | 0.19      1.56      0.85      0.23      2.83         0.47      | 2851     0        0        1118     0        | 128    3969           495856       -       
32     16     2      2/8    | 0.19      1.56      0.82      0.23      2.80         0.47      | 2851     0        775      343      0        | 256    3969           495856       -       
32     16     3      3/8    | 0.19      1.56      0.79      0.22      2.77         0.48      | 2851     0        949      169      0        | 384    3969           495856       -       
32     16     4      4/8    | 0.20      1.57      0.82      0.26      2.87         0.46      | 2851     0        1040     78       0        | 512    3969           495856       -       
32     16     5      5/8    | 0.19      1.57      0.81      0.24      2.81         0.47      | 2851     0        1089     29       0        | 640    3969           495856       -       
32     16     6      6/8    | 0.19      1.56      0.75      0.23      2.74         0.48      | 2851     0        1106     12       0        | 768    3969           495856       -       
32     16     7      7/8    | 0.20      1.57      0.80      0.23      2.81         0.47      | 2851     0        1113     5        0        | 896    3969           495856       -       
32     16     8      8/8    | 0.20      1.56      1.12      0.24      3.13         0.42      | 2851     0        1118     0        0        | 1024   3969           495856       -       
32     32     0      0/8    | 0.14      1.04      0.74      0.23      2.16         0.61      | 2851     0        0        1118     0        | 1      3969           495856       -       
32     32     1      1/8    | 0.14      1.04      0.74      0.23      2.16         0.62      | 2851     0        0        1118     0        | 128    3969           495856       -       
32     32     2      2/8    | 0.13      1.04      0.66      0.24      2.07         0.64      | 2851     0        775      343      0        | 256    3969           495856       -       
32     32     3      3/8    | 0.13      1.05      0.64      0.23      2.06         0.64      | 2851     0        949      169      0        | 384    3969           495856       -       
32     32     4      4/8    | 0.14      1.05      0.64      0.23      2.06         0.64      | 2851     0        1040     78       0        | 512    3969           495856       -       
32     32     5      5/8    | 0.14      1.05      0.62      0.24      2.06         0.65      | 2851     0        1089     29       0        | 640    3969           495856       -       
32     32     6      6/8    | 0.13      1.04      0.63      0.23      2.03         0.65      | 2851     0        1106     12       0        | 768    3969           495856       -       
32     32     7      7/8    | 0.12      1.05      0.62      0.22      2.03         0.65      | 2851     0        1113     5        0        | 896    3969           495856       -       
32     32     8      8/8    | 0.12      1.05      0.55      0.23      1.96         0.68      | 2851     0        1118     0        0        | 1024   3969           495856       -       
