# Matrix: jan99jac080sc
# Path: /home/stu1/Dataset/training_dataset/10k-50k-0.001-0.01/jan99jac080sc.mtx
# Category: 10k-50k-0.001-0.01
# Date: 2026-03-06 00:05:02
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 27534
# Cols: 27534
# NNZ(A): 171522
# NNZ(C) estimate: 1596965
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
8      32     1      1/8    | 0.23      2.79      0.86      0.81      4.71         0.68      | 161516   0        0        23337    124      | 8      1067678        904155       -       
8      32     2      2/8    | 0.23      2.81      0.74      0.80      4.60         0.69      | 161516   0        13857    9480     124      | 16     1067678        904155       -       
8      32     3      3/8    | 0.23      2.81      0.67      0.80      4.52         0.71      | 161516   0        20391    2946     124      | 24     1067678        904155       -       
8      32     4      4/8    | 0.24      2.88      0.56      0.85      4.55         0.70      | 161516   0        21772    1565     124      | 32     1067678        904155       -       
8      32     5      5/8    | 0.24      2.90      0.56      0.81      4.52         0.71      | 161516   0        22465    872      124      | 40     1067678        904155       -       
8      32     6      6/8    | 0.23      2.82      0.56      0.81      4.42         0.72      | 161516   0        22938    399      124      | 48     1067678        904155       -       
8      32     7      7/8    | 0.25      2.89      0.56      0.85      4.57         0.70      | 161516   0        23337    0        124      | 56     1067678        904155       -       
8      32     8      8/8    | 0.24      2.88      0.56      0.83      4.52         0.71      | 161516   0        23461    0        0        | 64     1067678        904155       -       
16     8      0      0/8    | 0.18      0.86      0.56      0.74      2.35         1.36      | 117611   0        0        5889     0        | 1      282034         904155       -       
16     8      1      1/8    | 0.18      0.85      0.55      0.75      2.35         1.36      | 117611   0        0        5889     0        | 32     282034         904155       -       
16     8      2      2/8    | 0.18      0.88      0.54      0.81      2.41         1.32      | 117611   0        5121     768      0        | 64     282034         904155       -       
16     8      3      3/8    | 0.18      0.85      0.52      0.76      2.33         1.37      | 117611   0        5889     0        0        | 96     282034         904155       -       
16     8      4      4/8    | 0.18      0.86      0.53      0.74      2.32         1.37      | 117611   0        5889     0        0        | 128    282034         904155       -       
16     8      5      5/8    | 0.18      0.90      0.53      0.73      2.36         1.35      | 117611   0        5889     0        0        | 160    282034         904155       -       
16     8      6      6/8    | 0.18      0.86      0.52      0.72      2.29         1.40      | 117611   0        5889     0        0        | 192    282034         904155       -       
16     8      7      7/8    | 0.17      0.88      0.54      0.73      2.32         1.38      | 117611   0        5889     0        0        | 224    282034         904155       -       
16     8      8      8/8    | 0.19      0.89      0.52      0.76      2.37         1.35      | 117611   0        5889     0        0        | 256    282034         904155       -       
16     16     0      0/8    | 0.20      1.16      0.63      0.80      2.80         1.14      | 117611   0        0        5889     0        | 1      394429         904155       -       
16     16     1      1/8    | 0.20      1.19      0.64      0.85      2.89         1.11      | 117611   0        0        5889     0        | 32     394429         904155       -       
16     16     2      2/8    | 0.20      1.17      0.53      0.84      2.74         1.16      | 117611   0        5121     768      0        | 64     394429         904155       -       
16     16     3      3/8    | 0.18      1.13      0.53      0.80      2.65         1.20      | 117611   0        5889     0        0        | 96     394429         904155       -       
16     16     4      4/8    | 0.19      1.18      0.51      0.81      2.69         1.19      | 117611   0        5889     0        0        | 128    394429         904155       -       
16     16     5      5/8    | 0.21      1.18      0.54      0.89      2.83         1.13      | 117611   0        5889     0        0        | 160    394429         904155       -       
16     16     6      6/8    | 0.19      1.15      0.52      0.80      2.67         1.19      | 117611   0        5889     0        0        | 192    394429         904155       -       
16     16     7      7/8    | 0.19      1.17      0.51      0.81      2.70         1.18      | 117611   0        5889     0        0        | 224    394429         904155       -       
16     16     8      8/8    | 0.19      1.15      0.51      0.80      2.66         1.20      | 117611   0        5889     0        0        | 256    394429         904155       -       
16     32     0      0/8    | 0.20      1.46      0.92      0.82      3.40         0.94      | 117611   0        0        5889     0        | 1      513470         904155       -       
16     32     1      1/8    | 0.20      1.42      0.97      0.82      3.43         0.93      | 117611   0        0        5889     0        | 32     513470         904155       -       
16     32     2      2/8    | 0.20      1.42      0.56      0.81      2.99         1.07      | 117611   0        5121     768      0        | 64     513470         904155       -       
16     32     3      3/8    | 0.20      1.48      0.55      0.82      3.06         1.04      | 117611   0        5889     0        0        | 96     513470         904155       -       
16     32     4      4/8    | 0.20      1.43      0.55      0.79      2.98         1.07      | 117611   0        5889     0        0        | 128    513470         904155       -       
16     32     5      5/8    | 0.20      1.44      0.57      0.79      3.01         1.06      | 117611   0        5889     0        0        | 160    513470         904155       -       
16     32     6      6/8    | 0.20      1.43      0.55      0.79      2.98         1.07      | 117611   0        5889     0        0        | 192    513470         904155       -       
16     32     7      7/8    | 0.19      1.43      0.56      0.80      2.98         1.07      | 117611   0        5889     0        0        | 224    513470         904155       -       
16     32     8      8/8    | 0.19      1.41      0.55      0.80      2.96         1.08      | 117611   0        5889     0        0        | 256    513470         904155       -       
32     8      0      0/8    | 0.20      0.65      0.77      0.48      2.11         1.52      | 77744    0        0        331      0        | 1      150344         904155       -       
32     8      1      1/8    | 0.20      0.64      0.78      0.48      2.11         1.52      | 77744    0        0        331      0        | 128    150344         904155       -       
32     8      2      2/8    | 0.19      0.67      0.67      0.48      2.03         1.58      | 77744    0        331      0        0        | 256    150344         904155       -       
32     8      3      3/8    | 0.20      0.71      0.66      0.50      2.07         1.54      | 77744    0        331      0        0        | 384    150344         904155       -       
32     8      4      4/8    | 0.20      0.70      0.66      0.49      2.05         1.56      | 77744    0        331      0        0        | 512    150344         904155       -       
32     8      5      5/8    | 0.20      0.68      0.66      0.48      2.03         1.57      | 77744    0        331      0        0        | 640    150344         904155       -       
32     8      6      6/8    | 0.21      0.73      0.64      0.53      2.12         1.50      | 77744    0        331      0        0        | 768    150344         904155       -       
32     8      7      7/8    | 0.20      0.67      0.66      0.50      2.04         1.57      | 77744    0        331      0        0        | 896    150344         904155       -       
32     8      8      8/8    | 0.20      0.65      0.66      0.50      2.02         1.58      | 77744    0        331      0        0        | 1024   150344         904155       -       
32     16     0      0/8    | 0.20      0.83      0.77      0.61      2.41         1.32      | 77744    0        0        331      0        | 1      195430         904155       -       
32     16     1      1/8    | 0.20      0.80      0.76      0.59      2.36         1.35      | 77744    0        0        331      0        | 128    195430         904155       -       
32     16     2      2/8    | 0.20      0.79      0.64      0.62      2.27         1.41      | 77744    0        331      0        0        | 256    195430         904155       -       
32     16     3      3/8    | 0.20      0.81      0.64      0.60      2.26         1.41      | 77744    0        331      0        0        | 384    195430         904155       -       
32     16     4      4/8    | 0.20      0.79      0.64      0.60      2.23         1.43      | 77744    0        331      0        0        | 512    195430         904155       -       
32     16     5      5/8    | 0.20      0.81      0.63      0.62      2.27         1.41      | 77744    0        331      0        0        | 640    195430         904155       -       
32     16     6      6/8    | 0.20      0.79      0.63      0.63      2.26         1.41      | 77744    0        331      0        0        | 768    195430         904155       -       
32     16     7      7/8    | 0.20      0.81      0.65      0.61      2.28         1.40      | 77744    0        331      0        0        | 896    195430         904155       -       
32     16     8      8/8    | 0.20      0.88      0.62      0.61      2.32         1.38      | 77744    0        331      0        0        | 1024   195430         904155       -       
32     32     0      0/8    | 0.21      0.88      0.77      0.60      2.47         1.29      | 77744    0        0        331      0        | 1      235838         904155       -       
32     32     1      1/8    | 0.20      0.84      0.77      0.59      2.41         1.32      | 77744    0        0        331      0        | 128    235838         904155       -       
32     32     2      2/8    | 0.21      0.89      0.64      0.59      2.34         1.37      | 77744    0        331      0        0        | 256    235838         904155       -       
32     32     3      3/8    | 0.19      0.88      0.66      0.57      2.31         1.38      | 77744    0        331      0        0        | 384    235838         904155       -       
32     32     4      4/8    | 0.20      0.83      0.64      0.56      2.23         1.43      | 77744    0        331      0        0        | 512    235838         904155       -       
32     32     5      5/8    | 0.20      0.82      0.66      0.56      2.25         1.42      | 77744    0        331      0        0        | 640    235838         904155       -       
32     32     6      6/8    | 0.19      0.84      0.65      0.56      2.25         1.42      | 77744    0        331      0        0        | 768    235838         904155       -       
32     32     7      7/8    | 0.20      0.85      0.65      0.55      2.26         1.41      | 77744    0        331      0        0        | 896    235838         904155       -       
32     32     8      8/8    | 0.20      0.84      0.67      0.58      2.29         1.39      | 77744    0        331      0        0        | 1024   235838         904155       -       
