pkustk14,151926,14836504,1777485814,72584244,24.000000,38.589569,92.122604,120.422478
PR02R,161070,8185136,472178990,32041404,14.000000,11.122080,84.908394,132.080688
pwtk,217918,11634424,626054402,32772236,19.000000,12.857376,97.384476,149.274948
qa8fk,66127,1660579,42857197,7351189,5.000000,2.259648,37.932632,95.499664
qa8fm,66127,1660579,42857197,7351189,5.000000,2.359520,36.327045,94.482353
raefsky3,21200,1488768,105397248,4053376,26.000000,2.525184,83.476883,142.017242
rajat16,94294,641159,904534335,891483514,1.000000,76.565055,23.627863,31.199377
rajat17,94294,641159,904534335,891483514,1.000000,80.569792,22.453436,30.532482
rajat18,94294,485143,886769077,876470352,1.000000,69.347646,25.574598,36.911263
rajat20,86916,605045,905830979,893256938,1.000000,84.345436,21.479074,27.364964
rajat25,87190,607235,910539035,898359472,1.000000,75.519776,24.113922,32.955505
rajat28,87190,607235,910539035,898359472,1.000000,76.513537,23.800730,32.929703
rim,22560,1014951,60887459,5300000,11.000000,5.462688,22.292124,82.626930
rma10,46835,2374001,156480259,7900917,19.000000,4.246272,73.702415,122.622673
s3dkq4m2,90449,4820891,258143357,13282553,19.000000,5.589472,92.367706,150.263672
s3rmq4m1,5489,281111,14662217,755453,19.000000,0.870304,33.694473,81.341072
scircuit,170998,958936,8676376,5222546,1.000000,2.633920,6.588185,15.001065
ship_001,34920,4644230,724065786,25600538,28.000000,15.827360,91.495461,117.124840
shipsec1,140874,7813404,450639288,24086412,18.000000,10.518816,85.682518,139.410461
SiO2,155331,11283503,14261280271,104839083,136.000000,1075.281940,26.525658,27.357510
smt,25710,3753184,605945948,19444560,31.000000,13.076960,92.673820,119.796097
ted_AB,10605,522387,30102337,2021195,14.000000,1.527296,39.419125,79.363701
ted_AB_unscaled,10605,522387,30102337,2021195,14.000000,1.498944,40.164726,82.192924
ted_A,10605,424587,22503361,1646999,13.000000,1.376672,32.692406,65.014565
ted_A_unscaled,10605,424587,22503361,1646999,13.000000,1.380256,32.607517,64.274742
thread,29736,4470048,738161100,24678162,29.000000,16.079520,91.813820,116.763939
torso1,116158,8516500,7621692898,20004742,380.000000,873.106113,17.458801,21.742785
trdheim,22098,1935324,192650184,6746796,28.000000,4.170016,92.397812,137.346695
TSOPF_FS_b300_c1,29214,4400122,14023656792,212471856,66.000000,267.260795,104.943611,109.976929
TSOPF_FS_b300_c2,56814,8767466,53947137470,805683050,66.000000,961.731688,112.187500,118.699974
TSOPF_FS_b300,29214,4400122,14023656792,212471856,66.000000,268.289274,104.541313,109.399094
tsyl201,20685,2454957,308227437,8321013,37.000000,6.010176,102.568520,151.671204
tube1,21498,897056,38022972,2508776,15.000000,1.553984,48.936119,118.637894
webbase-1M,1000005,3105536,1369780052,1307628897,1.000000,229.112768,11.957256,12.986120
x104,108384,10167624,1046272464,38701728,27.000000,20.644224,101.362244,139.701477
